股票代號,股票名稱,上市日,市場別,產業別,鉅亨網網址,價格,漲跌,漲跌幅度(%),資料來源
1101,台泥,1962/2/9,上市,水泥工業,https://www.cnyes.com/twstock/1101,24.2,0,0.00%,鉅亨
1102,亞泥,1962/6/8,上市,水泥工業,https://www.cnyes.com/twstock/1102,40.55,0.25,0.62%,鉅亨
1103,嘉泥,1969/11/14,上市,水泥工業,https://www.cnyes.com/twstock/1103,14.05,0,0.00%,鉅亨
1104,環泥,1971/2/1,上市,水泥工業,https://www.cnyes.com/twstock/1104,27.3,0.1,0.37%,鉅亨
1108,幸福,1990/6/6,上市,水泥工業,https://www.cnyes.com/twstock/1108,14.15,0.1,0.71%,鉅亨
1109,信大,1991/12/5,上市,水泥工業,https://www.cnyes.com/twstock/1109,15.95,0,0.00%,鉅亨
1110,東泥,1994/10/22,上市,水泥工業,https://www.cnyes.com/twstock/1110,18,0,0.00%,鉅亨
1201,味全,1962/2/9,上市,食品工業,https://www.cnyes.com/twstock/1201,15.6,0.05,0.32%,鉅亨
1203,味王,1964/8/24,上市,食品工業,https://www.cnyes.com/twstock/1203,40.5,0,0.00%,鉅亨
1210,大成,1978/5/20,上市,食品工業,https://www.cnyes.com/twstock/1210,62.3,0.4,0.65%,鉅亨
1213,大飲,1981/4/10,上市,食品工業,https://www.cnyes.com/twstock/1213,13,-0.05,-0.38%,鉅亨
1215,卜蜂,1987/7/27,上市,食品工業,https://www.cnyes.com/twstock/1215,118.5,-1,-0.84%,鉅亨
1216,統一,1987/12/28,上市,食品工業,https://www.cnyes.com/twstock/1216,84.9,-0.5,-0.59%,鉅亨
1217,愛之味,1989/10/28,上市,食品工業,https://www.cnyes.com/twstock/1217,10.7,0,0.00%,鉅亨
1218,泰山,1989/11/11,上市,食品工業,https://www.cnyes.com/twstock/1218,18.9,0.05,0.27%,鉅亨
1219,福壽,1990/12/1,上市,食品工業,https://www.cnyes.com/twstock/1219,14.55,0,0.00%,鉅亨
1220,台榮,1991/11/20,上市,食品工業,https://www.cnyes.com/twstock/1220,13.4,0.1,0.75%,鉅亨
1225,福懋油,1993/9/27,上市,食品工業,https://www.cnyes.com/twstock/1225,30.35,0.4,1.34%,鉅亨
1227,佳格,1994/4/9,上市,食品工業,https://www.cnyes.com/twstock/1227,31.9,-0.1,-0.31%,鉅亨
1229,聯華,1976/7/19,上市,食品工業,https://www.cnyes.com/twstock/1229,44.6,-0.2,-0.45%,鉅亨
1231,聯華食,1995/11/2,上市,食品工業,https://www.cnyes.com/twstock/1231,140,-0.5,-0.36%,鉅亨
1232,大統益,1996/2/9,上市,食品工業,https://www.cnyes.com/twstock/1232,151.5,-0.5,-0.33%,鉅亨
1233,天仁,1999/1/20,上市,食品工業,https://www.cnyes.com/twstock/1233,30.6,0,0.00%,鉅亨
1234,黑松,1999/3/12,上市,食品工業,https://www.cnyes.com/twstock/1234,39.9,0,0.00%,鉅亨
1235,興泰,2000/9/11,上市,食品工業,https://www.cnyes.com/twstock/1235,63.9,0.6,0.95%,鉅亨
1236,宏亞,2001/9/17,上市,食品工業,https://www.cnyes.com/twstock/1236,21,0,0.00%,鉅亨
1256,鮮活果汁-KY,2016/3/17,上市,食品工業,https://www.cnyes.com/twstock/1256,119.5,1.5,1.27%,鉅亨
1301,台塑,1964/7/27,上市,塑膠工業,https://www.cnyes.com/twstock/1301,39.25,-0.05,-0.13%,鉅亨
1303,南亞,1967/11/5,上市,塑膠工業,https://www.cnyes.com/twstock/1303,33.65,1.25,3.86%,鉅亨
1304,台聚,1972/5/20,上市,塑膠工業,https://www.cnyes.com/twstock/1304,10.5,-0.05,-0.47%,鉅亨
1305,華夏,1973/3/5,上市,塑膠工業,https://www.cnyes.com/twstock/1305,11.4,-0.1,-0.87%,鉅亨
1307,三芳,1985/11/23,上市,塑膠工業,https://www.cnyes.com/twstock/1307,34.25,-0.1,-0.29%,鉅亨
1308,亞聚,1986/6/20,上市,塑膠工業,https://www.cnyes.com/twstock/1308,11.95,-0.15,-1.24%,鉅亨
1309,台達化,1986/6/27,上市,塑膠工業,https://www.cnyes.com/twstock/1309,11.3,-0.1,-0.88%,鉅亨
1310,台苯,1987/8/6,上市,塑膠工業,https://www.cnyes.com/twstock/1310,9.58,0.3,3.23%,鉅亨
1312,國喬,1988/12/21,上市,塑膠工業,https://www.cnyes.com/twstock/1312,10.15,0.05,0.50%,鉅亨
1313,聯成,1989/3/27,上市,塑膠工業,https://www.cnyes.com/twstock/1313,9.9,-0.05,-0.50%,鉅亨
1314,中石化,1991/7/12,上市,塑膠工業,https://www.cnyes.com/twstock/1314,7.45,-0.05,-0.67%,鉅亨
1315,達新,1992/5/9,上市,塑膠工業,https://www.cnyes.com/twstock/1315,65.9,-0.2,-0.30%,鉅亨
1316,上曜,1992/10/15,上市,建材營造業,https://www.cnyes.com/twstock/1316,13.95,-0.05,-0.36%,鉅亨
1319,東陽,1994/12/12,上市,汽車工業,https://www.cnyes.com/twstock/1319,105.5,-3,-2.76%,鉅亨
1321,大洋,1999/1/26,上市,塑膠工業,https://www.cnyes.com/twstock/1321,35.95,0.05,0.14%,鉅亨
